T 64/64 E:1.29412e+12, T:110686016, Cost:1.43241e+20 Ubuf/Buf/Bus/Mac:1.47341e+11/4.31223e+11/0/3.21987e+10 NoC(hops=56128624640, DRAM acc=6150672384) Buffer(max=0, avg=0) Buffer(max=0, avg=0) Buffer(max=0, avg=0) Max NoC: 482848896
		decoder3_1_K 1 (H:64,W:1,B:1,K:1) util:100/100 E:2.242e+07, T:3584, Cost:8.03535e+10 Ubuf/Buf/Bus/Mac:767007/0/0/22885.2 NoC(hops=1404928, DRAM acc=229376) Buffer(max=14336, avg=14336) Buffer(max=0, avg=0) Buffer(max=4096, avg=4096) 262144/0/262144 Max NoC: 12544
		decoder3_1_QK 1 (K:8,H:8,W:1,B:1) util:100/100 E:1.00831e+08, T:4096, Cost:4.13004e+11 Ubuf/Buf/Bus/Mac:1.30391e+07/3.60668e+07/0/2.41592e+06 NoC(hops=5996544, DRAM acc=262144) Buffer(max=47104, avg=47104) Buffer(max=0, avg=0) Buffer(max=36864, avg=36864) 262144/262144/2097152 Max NoC: 48640
		decoder3_1_QK_elt 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.31914e+06, T:512, Cost:3.2354e+09 Ubuf/Buf/Bus/Mac:6.13606e+06/0/0/183081 NoC(hops=0, DRAM acc=0) Buffer(max=43008, avg=43008) Buffer(max=0, avg=0) Buffer(max=32768, avg=32768) 2097152/0/2097152 Max NoC: 0
		decoder3_1_QKV 1 (K:8,H:8,W:1,B:1) util:100/100 E:1.13354e+08, T:8192, Cost:9.28594e+11 Ubuf/Buf/Bus/Mac:1.30391e+07/3.17598e+07/0/2.41592e+06 NoC(hops=6193152, DRAM acc=524288) Buffer(max=75776, avg=75776) Buffer(max=0, avg=0) Buffer(max=65536, avg=65536) 2097152/262144/262144 Max NoC: 71680
		decoder3_2_K0 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
	T 1/1 E:2.00201e+08, T:16512, Cost:3.30572e+12 Ubuf/Buf/Bus/Mac:2.10206e+07/6.47006e+07/0/4.87761e+06 NoC(hops=8249344, DRAM acc=1056768) Buffer(max=157696, avg=157696) Buffer(max=0, avg=0) Buffer(max=0, avg=0) Max NoC: 91648
		decoder3_1_FC 1 (H:32,K:2,W:1,B:1) util:100/100 E:7.73097e+07, T:4160, Cost:3.21608e+11 Ubuf/Buf/Bus/Mac:1.13855e+07/3.31635e+07/0/2.41592e+06 NoC(hops=2566144, DRAM acc=266240) Buffer(max=18432, avg=18432) Buffer(max=131072, avg=131072) Buffer(max=8192, avg=8192) 262144/262144/262144 Max NoC: 17408
		decoder3_elt1 1 (H:32,K:2,W:1,B:1) util:100/100 E:5.07439e+07, T:8192, Cost:4.15694e+11 Ubuf/Buf/Bus/Mac:1.25779e+06/0/0/45770.3 NoC(hops=3211264, DRAM acc=524288) Buffer(max=18432, avg=18432) Buffer(max=0, avg=0) Buffer(max=8192, avg=8192) 524288/0/262144 Max NoC: 40960
		decoder3_2_Q 1 (H:16,K:4,W:1,B:1) util:100/100 E:7.21475e+07, T:4160, Cost:3.00134e+11 Ubuf/Buf/Bus/Mac:8.37727e+06/3.15371e+07/0/2.41592e+06 NoC(hops=2471936, DRAM acc=266240) Buffer(max=26624, avg=26624) Buffer(max=65536, avg=65536) Buffer(max=16384, avg=16384) 262144/262144/262144 Max NoC: 33280
	decoder3_2_Kt0 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
	decoder3_2_K6 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
	T 1/1 E:7.29811e+07, T:9232, Cost:6.73762e+11 Ubuf/Buf/Bus/Mac:6.36388e+06/9.96728e+06/0/606840 NoC(hops=3677184, DRAM acc=590848) Buffer(max=83968, avg=83968) Buffer(max=0, avg=0) Buffer(max=0, avg=0) Max NoC: 29248
		decoder3_2_K2 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder3_2_K1 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.33512e+07, T:4104, Cost:1.36873e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1637888, DRAM acc=262656) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14368
		decoder3_2_Kt1 1 (K:64,W:1,H:1,B:1) util:100/100 E:3.18876e+06, T:512, Cost:1.63264e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=200704, DRAM acc=32768) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 4096
	decoder3_2_Kt2 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
	decoder3_2_K4 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
	decoder3_2_K3 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
	decoder3_2_K7 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
	decoder3_2_Kt3 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
	decoder3_2_Kt4 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
	decoder3_2_Kt6 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
	decoder3_2_K5 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
	decoder3_2_Kt7 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
	T 1/1 E:4.99293e+09, T:416584, Cost:2.07998e+15 Ubuf/Buf/Bus/Mac:5.80417e+08/1.7037e+09/0/1.2742e+08 NoC(hops=216514048, DRAM acc=22815232) Buffer(max=501760, avg=501760) Buffer(max=0, avg=0) Buffer(max=0, avg=0) Max NoC: 1873280
		decoder3_2_Kt5 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder3_2_V 1 (H:32,K:2,W:1,B:1) util:100/100 E:1.0203e+08, T:8256, Cost:8.42358e+11 Ubuf/Buf/Bus/Mac:1.13855e+07/3.31635e+07/0/2.41592e+06 NoC(hops=4171776, DRAM acc=528384) Buffer(max=18432, avg=18432) Buffer(max=131072, avg=131072) Buffer(max=8192, avg=8192) 262144/262144/262144 Max NoC: 50176
		decoder3_2_K 1 (K:8,H:8,W:1,B:1) util:100/100 E:2.55101e+07, T:4096, Cost:1.04489e+11 Ubuf/Buf/Bus/Mac:767007/0/0/22885.2 NoC(hops=1605632, DRAM acc=262144) Buffer(max=14336, avg=14336) Buffer(max=0, avg=0) Buffer(max=4096, avg=4096) 262144/0/262144 Max NoC: 14336
		decoder3_2_QK 1 (K:8,H:8,W:1,B:1) util:100/100 E:8.65181e+07, T:4096, Cost:3.54378e+11 Ubuf/Buf/Bus/Mac:1.30391e+07/3.60668e+07/0/2.41592e+06 NoC(hops=3440640, DRAM acc=262144) Buffer(max=47104, avg=47104) Buffer(max=0, avg=0) Buffer(max=36864, avg=36864) 262144/262144/2097152 Max NoC: 24064
		decoder3_2_QK_elt 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.31914e+06, T:512, Cost:3.2354e+09 Ubuf/Buf/Bus/Mac:6.13606e+06/0/0/183081 NoC(hops=0, DRAM acc=0) Buffer(max=43008, avg=43008) Buffer(max=0, avg=0) Buffer(max=32768, avg=32768) 2097152/0/2097152 Max NoC: 0
		decoder3_2_QKV 1 (K:8,H:8,W:1,B:1) util:100/100 E:8.86336e+07, T:4096, Cost:3.63043e+11 Ubuf/Buf/Bus/Mac:1.30391e+07/3.17598e+07/0/2.41592e+06 NoC(hops=4587520, DRAM acc=262144) Buffer(max=75776, avg=75776) Buffer(max=0, avg=0) Buffer(max=65536, avg=65536) 2097152/262144/262144 Max NoC: 40960
		decoder3_2_FC 1 (H:32,K:2,W:1,B:1) util:100/100 E:6.02965e+07, T:2048, Cost:1.23487e+11 Ubuf/Buf/Bus/Mac:1.13855e+07/3.31635e+07/0/2.41592e+06 NoC(hops=2336768, DRAM acc=4096) Buffer(max=18432, avg=18432) Buffer(max=131072, avg=131072) Buffer(max=8192, avg=8192) 262144/262144/262144 Max NoC: 17408
		decoder3_elt2 1 (H:32,K:2,W:1,B:1) util:100/100 E:5.07439e+07, T:8192, Cost:4.15694e+11 Ubuf/Buf/Bus/Mac:1.25779e+06/0/0/45770.3 NoC(hops=3211264, DRAM acc=524288) Buffer(max=18432, avg=18432) Buffer(max=0, avg=0) Buffer(max=8192, avg=8192) 524288/0/262144 Max NoC: 40960
		decoder3_feedfwd1 1 (H:8,K:8,W:1,B:1) util:100/100 E:1.59592e+08, T:8192, Cost:1.30738e+12 Ubuf/Buf/Bus/Mac:1.82886e+07/1.18752e+08/0/9.66368e+06 NoC(hops=2125824, DRAM acc=16384) Buffer(max=43008, avg=43008) Buffer(max=131072, avg=131072) Buffer(max=32768, avg=32768) 262144/1048576/1048576 Max NoC: 18944
		decoder3_feedfwd2 1 (H:16,K:4,W:1,B:1) util:100/100 E:2.01152e+08, T:8192, Cost:1.64784e+12 Ubuf/Buf/Bus/Mac:3.12081e+07/1.28148e+08/0/9.66368e+06 NoC(hops=5562368, DRAM acc=16384) Buffer(max=75776, avg=75776) Buffer(max=262144, avg=262144) Buffer(max=65536, avg=65536) 1048576/1048576/262144 Max NoC: 50176
		decoder3_elt3 1 (H:16,K:4,W:1,B:1) util:100/100 E:5.07439e+07, T:8192, Cost:4.15694e+11 Ubuf/Buf/Bus/Mac:1.25779e+06/0/0/45770.3 NoC(hops=3211264, DRAM acc=524288) Buffer(max=18432, avg=18432) Buffer(max=0, avg=0) Buffer(max=8192, avg=8192) 524288/0/262144 Max NoC: 40960
		decoder4_1_Q 1 (H:16,K:4,W:1,B:1) util:100/100 E:7.21475e+07, T:4160, Cost:3.00134e+11 Ubuf/Buf/Bus/Mac:8.37727e+06/3.15371e+07/0/2.41592e+06 NoC(hops=2471936, DRAM acc=266240) Buffer(max=26624, avg=26624) Buffer(max=65536, avg=65536) Buffer(max=16384, avg=16384) 262144/262144/262144 Max NoC: 33280
		decoder4_1_K0 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_1_K2 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_1_Kt0 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_1_Kt2 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_1_K1 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_1_K5 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_1_Kt1 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_1_K3 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_1_K4 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.33512e+07, T:4104, Cost:1.36873e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1637888, DRAM acc=262656) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14368
		decoder4_1_Kt4 1 (K:64,W:1,H:1,B:1) util:100/100 E:3.18876e+06, T:512, Cost:1.63264e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=200704, DRAM acc=32768) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 4096
		decoder4_1_Kt3 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_1_K7 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.33512e+07, T:4104, Cost:1.36873e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1637888, DRAM acc=262656) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14368
		decoder4_1_Kt7 1 (K:64,W:1,H:1,B:1) util:100/100 E:3.18876e+06, T:512, Cost:1.63264e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=200704, DRAM acc=32768) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 4096
		decoder4_1_K6 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_1_Kt5 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_1_V 1 (H:32,K:2,W:1,B:1) util:100/100 E:1.0203e+08, T:8256, Cost:8.42358e+11 Ubuf/Buf/Bus/Mac:1.13855e+07/3.31635e+07/0/2.41592e+06 NoC(hops=4171776, DRAM acc=528384) Buffer(max=18432, avg=18432) Buffer(max=131072, avg=131072) Buffer(max=8192, avg=8192) 262144/262144/262144 Max NoC: 50176
		decoder4_1_Kt6 1 (K:8,H:8,W:1,B:1) util:100/100 E:3.18876e+06, T:512, Cost:1.63264e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=200704, DRAM acc=32768) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 1792
		decoder4_1_K 1 (K:2,H:32,W:1,B:1) util:100/100 E:2.242e+07, T:3584, Cost:8.03535e+10 Ubuf/Buf/Bus/Mac:767007/0/0/22885.2 NoC(hops=1404928, DRAM acc=229376) Buffer(max=14336, avg=14336) Buffer(max=0, avg=0) Buffer(max=4096, avg=4096) 262144/0/262144 Max NoC: 12800
		decoder4_1_QK 1 (K:8,H:8,W:1,B:1) util:100/100 E:9.89961e+07, T:4096, Cost:4.05488e+11 Ubuf/Buf/Bus/Mac:1.30391e+07/3.60668e+07/0/2.41592e+06 NoC(hops=5668864, DRAM acc=262144) Buffer(max=47104, avg=47104) Buffer(max=0, avg=0) Buffer(max=36864, avg=36864) 262144/262144/2097152 Max NoC: 48640
		decoder4_1_QK_elt 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.31914e+06, T:512, Cost:3.2354e+09 Ubuf/Buf/Bus/Mac:6.13606e+06/0/0/183081 NoC(hops=0, DRAM acc=0) Buffer(max=43008, avg=43008) Buffer(max=0, avg=0) Buffer(max=32768, avg=32768) 2097152/0/2097152 Max NoC: 0
		decoder4_1_QKV 1 (K:8,H:8,W:1,B:1) util:100/100 E:8.86336e+07, T:4096, Cost:3.63043e+11 Ubuf/Buf/Bus/Mac:1.30391e+07/3.17598e+07/0/2.41592e+06 NoC(hops=4587520, DRAM acc=262144) Buffer(max=75776, avg=75776) Buffer(max=0, avg=0) Buffer(max=65536, avg=65536) 2097152/262144/262144 Max NoC: 40960
		decoder4_1_FC 1 (H:32,K:2,W:1,B:1) util:100/100 E:6.02965e+07, T:2048, Cost:1.23487e+11 Ubuf/Buf/Bus/Mac:1.13855e+07/3.31635e+07/0/2.41592e+06 NoC(hops=2336768, DRAM acc=4096) Buffer(max=18432, avg=18432) Buffer(max=131072, avg=131072) Buffer(max=8192, avg=8192) 262144/262144/262144 Max NoC: 17408
		decoder4_elt1 1 (H:32,K:2,W:1,B:1) util:100/100 E:5.07439e+07, T:8192, Cost:4.15694e+11 Ubuf/Buf/Bus/Mac:1.25779e+06/0/0/45770.3 NoC(hops=3211264, DRAM acc=524288) Buffer(max=18432, avg=18432) Buffer(max=0, avg=0) Buffer(max=8192, avg=8192) 524288/0/262144 Max NoC: 40960
		decoder4_2_Q 1 (H:16,K:4,W:1,B:1) util:100/100 E:7.21475e+07, T:4160, Cost:3.00134e+11 Ubuf/Buf/Bus/Mac:8.37727e+06/3.15371e+07/0/2.41592e+06 NoC(hops=2471936, DRAM acc=266240) Buffer(max=26624, avg=26624) Buffer(max=65536, avg=65536) Buffer(max=16384, avg=16384) 262144/262144/262144 Max NoC: 33280
		decoder4_2_K2 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_2_K0 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_2_K1 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.33512e+07, T:4104, Cost:1.36873e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1637888, DRAM acc=262656) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14368
		decoder4_2_Kt1 1 (K:64,W:1,H:1,B:1) util:100/100 E:3.18876e+06, T:512, Cost:1.63264e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=200704, DRAM acc=32768) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 4096
		decoder4_2_Kt0 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_2_K4 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_2_K3 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.33512e+07, T:4104, Cost:1.36873e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1637888, DRAM acc=262656) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14368
		decoder4_2_Kt3 1 (K:64,W:1,H:1,B:1) util:100/100 E:3.18876e+06, T:512, Cost:1.63264e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=200704, DRAM acc=32768) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 4096
		decoder4_2_Kt2 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_2_K5 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
		decoder4_2_Kt4 1 (K:8,H:8,W:1,B:1) util:100/100 E:6.27878e+06, T:1024, Cost:6.42947e+09 Ubuf/Buf/Bus/Mac:95875.9/0/0/2860.65 NoC(hops=401408, DRAM acc=65536) Buffer(max=10752, avg=10752) Buffer(max=0, avg=0) Buffer(max=512, avg=512) 32768/0/32768 Max NoC: 5120
		decoder4_2_V 1 (H:32,K:2,W:1,B:1) util:100/100 E:1.0203e+08, T:8256, Cost:8.42358e+11 Ubuf/Buf/Bus/Mac:1.13855e+07/3.31635e+07/0/2.41592e+06 NoC(hops=4171776, DRAM acc=528384) Buffer(max=18432, avg=18432) Buffer(max=131072, avg=131072) Buffer(max=8192, avg=8192) 262144/262144/262144 Max NoC: 50176
		decoder4_2_K7 1 (H:64,W:1,B:1,K:1) util:100/100 E:3.64412e+07, T:4616, Cost:1.68213e+11 Ubuf/Buf/Bus/Mac:3.134e+06/4.98364e+06/0/301990 NoC(hops=1838592, DRAM acc=295424) Buffer(max=14336, avg=14336) Buffer(max=32768, avg=32768) Buffer(max=4096, avg=4096) 262144/32768/32768 Max NoC: 14624
